lSLF07#2@96"Compile /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataFeedBlog.m304965588#304965588#0(0"0(0#0#88"/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataFeedBlog.m8623101568#2345"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-generated-files.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-own-target-headers.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-all-target-headers.hmap" -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-project-headers.hmap" "-F/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator" -F/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/build/Debug "-I/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources/i386" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources" -DDEBUG=1 -include /var/folders/qu/quQN06sjEhmlvoDYhW7Zj++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhotoDiary_Prefix-dktmhvssmsdgubgoetbfpvghmxpi/iPhotoDiary_Prefix.pch -c /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataFeedBlog.m -o "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedBlog.o"0#

CCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedBlogComment.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataFeedBlogComment.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304965589.021732
e304965589.190126
r1
xCompileC
xbuild/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedBlogComment.o
x/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataFeedBlogComment.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataFeedBlogComment.m304965589#304965589#0(0"0(0#0#95"/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataFeedBlogComment.m8615628640#2359"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-generated-files.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-own-target-headers.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-all-target-headers.hmap" -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-project-headers.hmap" "-F/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator" -F/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/build/Debug "-I/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources/i386" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources" -DDEBUG=1 -include /var/folders/qu/quQN06sjEhmlvoDYhW7Zj++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhotoDiary_Prefix-dktmhvssmsdgubgoetbfpvghmxpi/iPhotoDiary_Prefix.pch -c /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataFeedBlogComment.m -o "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedBlogComment.o"0#

CCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedBlogPost.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataFeedBlogPost.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304965588.926167
e304965589.088870
r1
xCompileC
xbuild/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedBlogPost.o
x/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataFeedBlogPost.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataFeedBlogPost.m304965588#304965589#0(0"0(0#0#92"/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataFeedBlogPost.m8623300768#2353"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-generated-files.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-own-target-headers.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-all-target-headers.hmap" -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-project-headers.hmap" "-F/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator" -F/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/build/Debug "-I/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources/i386" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources" -DDEBUG=1 -include /var/folders/qu/quQN06sjEhmlvoDYhW7Zj++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhotoDiary_Prefix-dktmhvssmsdgubgoetbfpvghmxpi/iPhotoDiary_Prefix.pch -c /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Blogger/GDataFeedBlogPost.m -o "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedBlogPost.o"0#

CCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedCalendar.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataFeedCalendar.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304965591.308841
e304965591.500803
r1
xCompileC
xbuild/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedCalendar.o
x/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataFeedCalendar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataFeedCalendar.m304965591#304965591#0(0"0(0#0#93"/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataFeedCalendar.m8615523584#2354"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-generated-files.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-own-target-headers.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-all-target-headers.hmap" -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-project-headers.hmap" "-F/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator" -F/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/build/Debug "-I/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources/i386" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources" -DDEBUG=1 -include /var/folders/qu/quQN06sjEhmlvoDYhW7Zj++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhotoDiary_Prefix-dktmhvssmsdgubgoetbfpvghmxpi/iPhotoDiary_Prefix.pch -c /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataFeedCalendar.m -o "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedCalendar.o"0#

CCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedCalendarEvent.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataFeedCalendarEvent.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304965591.501045
e304965591.746081
r1
xCompileC
xbuild/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedCalendarEvent.o
x/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataFeedCalendarEvent.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataFeedCalendarEvent.m304965591#304965591#0(0"0(0#0#98"/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataFeedCalendarEvent.m8612070176#2364"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-generated-files.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-own-target-headers.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-all-target-headers.hmap" -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-project-headers.hmap" "-F/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator" -F/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/build/Debug "-I/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources/i386" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources" -DDEBUG=1 -include /var/folders/qu/quQN06sjEhmlvoDYhW7Zj++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhotoDiary_Prefix-dktmhvssmsdgubgoetbfpvghmxpi/iPhotoDiary_Prefix.pch -c /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataFeedCalendarEvent.m -o "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedCalendarEvent.o"0#

CCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedCalendarSettings.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataFeedCalendarSettings.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304965592.673507
e304965592.838372
r1
xCompileC
xbuild/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedCalendarSettings.o
x/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataFeedCalendarSettings.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataFeedCalendarSettings.m304965592#304965592#0(0"0(0#0#101"/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataFeedCalendarSettings.m8615516992#2370"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-generated-files.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-own-target-headers.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-all-target-headers.hmap" -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-project-headers.hmap" "-F/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator" -F/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/build/Debug "-I/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources/i386" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources" -DDEBUG=1 -include /var/folders/qu/quQN06sjEhmlvoDYhW7Zj++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhotoDiary_Prefix-dktmhvssmsdgubgoetbfpvghmxpi/iPhotoDiary_Prefix.pch -c /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Calendar/GDataFeedCalendarSettings.m -o "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedCalendarSettings.o"0#

CCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedCodeSearch.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/CodeSearch/GDataFeedCodeSearch.m normal i386 objective-c com.apple.compilers.gcc.4_2
s304965589.770883
e304965589.943818
r1
xCompileC
xbuild/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedCodeSearch.o
x/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/CodeSearch/GDataFeedCodeSearch.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/CodeSearch/GDataFeedCodeSearch.m304965589#304965589#0(0"0(0#0#97"/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/CodeSearch/GDataFeedCodeSearch.m8622957888#2360"    cd "/Developer/Project Backup/iPhotoDiary_current"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-generated-files.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-own-target-headers.hmap" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-all-target-headers.hmap" -iquote "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/iPhotoDiary-project-headers.hmap" "-F/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator" -F/Users/mazdah/Downloads/gdata-objectivec-client-1/Source/build/Debug "-I/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources/i386" "-I/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/DerivedSources" -DDEBUG=1 -include /var/folders/qu/quQN06sjEhmlvoDYhW7Zj++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhotoDiary_Prefix-dktmhvssmsdgubgoetbfpvghmxpi/iPhotoDiary_Prefix.pch -c /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/CodeSearch/GDataFeedCodeSearch.m -o "/Developer/Project Backup/iPhotoDiary_current/build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedCodeSearch.o"0#

CCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFeedCollection.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/Clients/Books/GDataFeedCollection.m normal i386 objective-c com.apple.compilers.gcc.4_2
